id,status,description,room_id,verdict,submitted_at,completed_at
1,completed,"$5,000 domestic bank transfer from Johnson & Smith LLC (verified business, 8 years operating history) to their regular supplier Pacific Office Supplies for invoice #4521. Both parties are US-based with established banking relationships.",665ba7ff-0a74-4159-9355-54f2082071b7,AUTO-APPROVE,2026-06-18T23:40:22.280130+00:00,2026-06-18T23:45:07.454915+00:00
2,completed,"$450,000 international wire transfer from newly formed entity 'Apex Global Holdings' in Cyprus to a cryptocurrency exchange in the Seychelles. Sender account opened 3 days ago with no prior activity.",665ba7ff-0a74-4159-9355-54f2082071b7,ENHANCED REVIEW,2026-06-18T23:45:12.462039+00:00,2026-06-18T23:48:33.490712+00:00
3,completed,"$9,800 cash deposit into a personal checking account. The customer has made three similar deposits of $9,500, $9,900, and $9,200 over the past 5 days at different branch locations.",665ba7ff-0a74-4159-9355-54f2082071b7,ESCALATE,2026-06-18T23:48:38.497540+00:00,2026-06-18T23:50:04.827090+00:00
4,completed,$12.50 POS debit card transaction at 'Starbucks #4921'. Account holder has regular daily transactions at this exact location.,665ba7ff-0a74-4159-9355-54f2082071b7,ESCALATE TO HUMAN,2026-06-18T23:50:09.833887+00:00,2026-06-18T23:51:45.184670+00:00
5,completed,"$15,000 peer-to-peer transfer via mobile payment app. The sender's account was accessed from a new IP address in a high-risk jurisdiction 10 minutes prior to the transaction.",665ba7ff-0a74-4159-9355-54f2082071b7,AUTO-APPROVE,2026-06-18T23:51:50.192049+00:00,2026-06-18T23:52:34.312417+00:00
6,completed,"$2,200 ACH payment from Riverside Dental Group to their landlord Greenfield Properties LLC for monthly office rent. Transaction matches identical payment made on the same date for the past 24 months.",665ba7ff-0a74-4159-9355-54f2082071b7,ESCALATE TO HUMAN,2026-06-18T23:52:39.320596+00:00,2026-06-18T23:53:53.693413+00:00
7,completed,"$75,000 wire transfer from a high-net-worth individual to an offshore private bank in Panama. The client has a documented history of international investments and provided supporting documentation for the transfer.",665ba7ff-0a74-4159-9355-54f2082071b7,ESCALATE TO HUMAN,2026-06-18T23:53:58.701711+00:00,2026-06-18T23:54:21.750560+00:00
8,completed,$320 online purchase at 'Amazon.com'. Cardholder's IP address matches their registered billing address and the shipping address is the same as the last 12 orders.,665ba7ff-0a74-4159-9355-54f2082071b7,ESCALATE TO HUMAN,2026-06-18T23:54:26.757253+00:00,2026-06-18T23:56:11.014003+00:00
9,completed,"$49,500 cash deposit split across two branches on the same day — $24,800 at a downtown location and $24,700 at a suburban branch. The account holder is a sole proprietor with average monthly revenue of $8,000.",665ba7ff-0a74-4159-9355-54f2082071b7,AUTO-APPROVE,2026-06-18T23:56:16.021661+00:00,2026-06-18T23:56:39.038180+00:00
10,completed,"$1,200 ATM withdrawal attempted in Lagos, Nigeria, 45 minutes after a $600 ATM withdrawal was made in Toronto, Canada on the same card.",665ba7ff-0a74-4159-9355-54f2082071b7,ESCALATE TO HUMAN,2026-06-18T23:56:44.045169+00:00,2026-06-19T01:15:13.471323+00:00
11,completed,$88.40 grocery store purchase at 'Whole Foods Market #1132'. Transaction made during typical shopping hours consistent with cardholder's 18-month purchase history at this merchant.,665ba7ff-0a74-4159-9355-54f2082071b7,ESCALATE TO HUMAN,2026-06-19T01:15:18.484572+00:00,2026-06-19T01:16:03.348676+00:00
12,completed,"$500,000 real estate wire from escrow company First National Title to a seller's attorney trust account. Escrow company is licensed in California and transaction references a valid purchase agreement.",665ba7ff-0a74-4159-9355-54f2082071b7,ESCALATE TO HUMAN,2026-06-19T01:16:08.355685+00:00,2026-06-19T01:17:01.921321+00:00
13,completed,"$3,400 international wire to a remittance service in Mexico. Sender is a verified construction worker with documented family ties in Guadalajara and has made similar monthly transfers for 3 years.",665ba7ff-0a74-4159-9355-54f2082071b7,AUTO-APPROVE,2026-06-19T01:17:06.926874+00:00,2026-06-19T01:17:39.227861+00:00
14,completed,"14 consecutive declined card attempts at an online electronics retailer within 8 minutes, each using a slightly different card number, all originating from the same IP address.",665ba7ff-0a74-4159-9355-54f2082071b7,ESCALATE TO HUMAN,2026-06-19T01:17:44.234587+00:00,2026-06-19T01:18:58.859011+00:00
15,completed,"$1,050 monthly transfer from personal checking to a linked savings account at the same institution. Automated recurring transfer established 14 months ago.",665ba7ff-0a74-4159-9355-54f2082071b7,DECLINE,2026-06-19T01:19:03.873007+00:00,2026-06-19T01:19:27.356806+00:00
16,completed,"$22,000 wire transfer from a nonprofit 501(c)(3) organization to an unregistered overseas entity. The nonprofit's stated mission is domestic food relief; the recipient is located in the Cayman Islands.",665ba7ff-0a74-4159-9355-54f2082071b7,ESCALATE TO HUMAN,2026-06-19T01:19:32.362602+00:00,2026-06-19T01:20:46.773471+00:00
17,completed,"$6,700 purchase at a luxury watch retailer paid via debit card. The cardholder's average monthly spend is $1,200, and this is the first transaction at this merchant.",665ba7ff-0a74-4159-9355-54f2082071b7,AUTO-APPROVE,2026-06-19T01:20:51.781334+00:00,2026-06-19T01:21:57.389104+00:00
18,completed,$4.99 streaming service subscription charge from 'Netflix'. Recurring monthly charge consistent with 26 months of identical charges to the same card.,665ba7ff-0a74-4159-9355-54f2082071b7,ESCALATE TO HUMAN,2026-06-19T01:22:02.403658+00:00,2026-06-19T01:22:47.613612+00:00
19,completed,"$18,000 in gift card purchases across 6 retail locations within 90 minutes. Buyer paid cash at each location and declined store loyalty card enrollment at all stores.",665ba7ff-0a74-4159-9355-54f2082071b7,ENHANCED REVIEW,2026-06-19T01:22:52.620362+00:00,2026-06-19T01:23:46.889646+00:00
20,completed,"$250,000 inbound SWIFT transfer to a newly opened business account from an unverified correspondent bank in Belarus. The business was registered 11 days ago with a single listed director.",665ba7ff-0a74-4159-9355-54f2082071b7,ESCALATE,2026-06-19T01:23:51.896592+00:00,2026-06-19T01:24:19.116327+00:00
